Date,State_Name,District_Name,Pincode,Total_Enrolments,Total_Updates,Age_Group_0_18,Age_Group_19_40,Age_Group_41_60,Age_Group_60_Plus
2023-01-01,Maharashtra,Maharashtra_District_5,892572,6137,946,1590,2867,1249,431
2023-01-01,Uttar Pradesh,Uttar_District_7,894075,9234,2755,2549,3947,2149,589
2023-01-01,Karnataka,Karnataka_District_3,188713,5043,909,1213,2402,1078,350
2023-01-01,Tamil Nadu,Tamil_District_6,116946,4966,1341,1419,2461,1071,15
2023-01-01,Delhi,Delhi_District_2,469352,2685,716,679,1261,571,174
2023-01-01,West Bengal,West_District_3,984415,4066,636,1155,1729,905,277
2023-01-01,Rajasthan,Rajasthan_District_6,207753,3102,363,659,1261,774,408
2023-01-01,Gujarat,Gujarat_District_7,833878,3487,352,992,1429,714,352
2023-01-01,Madhya Pradesh,Madhya_District_7,803707,3205,853,866,1524,646,169
2023-01-01,Bihar,Bihar_District_6,819866,2214,483,527,1059,512,116
2023-01-01,Andhra Pradesh,Andhra_District_2,757038,2817,312,593,1380,638,206
2023-01-01,Telangana,Telangana_District_4,845900,2862,548,590,1313,596,363
2023-01-01,Kerala,Kerala_District_4,648638,2825,441,627,1390,686,122
2023-01-01,Odisha,Odisha_District_6,999414,1827,488,472,777,428,150
2023-01-01,Assam,Assam_District_1,337382,1248,231,301,545,295,107
2023-01-02,Maharashtra,Maharashtra_District_4,782206,10794,1372,3014,5287,2643,-150
2023-01-02,Uttar Pradesh,Uttar_District_5,166384,15715,4597,4051,7843,3245,576
2023-01-02,Karnataka,Karnataka_District_4,629036,7589,1178,1622,3315,1606,1046
2023-01-02,Tamil Nadu,Tamil_District_1,713128,9285,1378,2454,4524,1927,380
2023-01-02,Delhi,Delhi_District_3,908853,5494,973,1107,2258,1213,916
2023-01-02,West Bengal,West_District_5,936922,6553,1409,1668,2840,1334,711
2023-01-02,Rajasthan,Rajasthan_District_6,203110,6163,825,1598,2764,1519,282
2023-01-02,Gujarat,Gujarat_District_3,746481,6752,1899,1438,2822,1565,927
2023-01-02,Madhya Pradesh,Madhya_District_3,682648,5067,564,1437,2518,1203,-91
2023-01-02,Bihar,Bihar_District_1,611904,3981,466,1162,1849,883,87
2023-01-02,Andhra Pradesh,Andhra_District_2,778627,5219,1202,1144,2248,1152,675
2023-01-02,Telangana,Telangana_District_6,628080,4990,1104,1102,2033,1195,660
2023-01-02,Kerala,Kerala_District_4,903729,4132,1043,999,1787,869,477
2023-01-02,Odisha,Odisha_District_6,974217,3084,316,872,1341,751,120
2023-01-02,Assam,Assam_District_4,418832,2542,264,643,1210,529,160
2023-01-03,Maharashtra,Maharashtra_District_1,147271,9984,1471,2875,4942,2089,78
2023-01-03,Uttar Pradesh,Uttar_District_1,792056,15864,2776,3249,7755,3957,903
2023-01-03,Karnataka,Karnataka_District_6,583120,8289,1851,1749,3914,1981,645
2023-01-03,Tamil Nadu,Tamil_District_7,611918,8730,2153,2300,3867,1776,787
2023-01-03,Delhi,Delhi_District_7,512122,4941,737,1443,2225,1112,161
2023-01-03,West Bengal,West_District_3,623763,6431,1839,1348,2684,1414,985
2023-01-03,Rajasthan,Rajasthan_District_6,298378,5646,1014,1611,2657,1357,21
2023-01-03,Gujarat,Gujarat_District_5,372677,6571,1539,1540,3240,1490,301
2023-01-03,Madhya Pradesh,Madhya_District_3,556512,4766,689,1035,2049,1036,646
2023-01-03,Bihar,Bihar_District_2,466781,3984,464,864,1855,848,417
2023-01-03,Andhra Pradesh,Andhra_District_6,614249,4997,938,1463,2386,1030,118
2023-01-03,Telangana,Telangana_District_5,499803,4557,930,1249,1977,940,391
2023-01-03,Kerala,Kerala_District_1,905575,3491,391,886,1550,729,326
2023-01-03,Odisha,Odisha_District_6,388063,3032,627,734,1297,653,348
2023-01-03,Assam,Assam_District_6,355148,2991,358,600,1205,711,475
2023-01-04,Maharashtra,Maharashtra_District_4,863220,9961,2665,2033,4861,2037,1030
2023-01-04,Uttar Pradesh,Uttar_District_4,110253,15709,4571,3915,6606,3518,1670
2023-01-04,Karnataka,Karnataka_District_3,432810,8020,2388,2322,3834,1713,151
2023-01-04,Tamil Nadu,Tamil_District_4,131856,9597,1220,2097,4182,2096,1222
2023-01-04,Delhi,Delhi_District_6,521216,5382,1192,1290,2371,1339,382
2023-01-04,West Bengal,West_District_6,291907,6953,1430,2031,3181,1698,43
2023-01-04,Rajasthan,Rajasthan_District_6,875526,5379,1589,1535,2537,1247,60
2023-01-04,Gujarat,Gujarat_District_6,258752,6082,658,1657,2897,1447,81
2023-01-04,Madhya Pradesh,Madhya_District_4,113477,5201,1550,1413,2313,1261,214
2023-01-04,Bihar,Bihar_District_6,537645,3627,746,777,1551,885,414
2023-01-04,Andhra Pradesh,Andhra_District_5,880286,5505,815,1145,2290,1329,741
2023-01-04,Telangana,Telangana_District_4,768559,4337,758,1122,1925,960,330
2023-01-04,Kerala,Kerala_District_4,176164,3998,907,1063,1763,932,240
2023-01-04,Odisha,Odisha_District_7,651408,3490,715,781,1655,802,252
2023-01-04,Assam,Assam_District_3,677207,2896,789,749,1215,596,336
2023-01-05,Maharashtra,Maharashtra_District_1,396017,10463,2483,2371,5063,2253,776
2023-01-05,Uttar Pradesh,Uttar_District_6,630858,15534,3074,4424,6390,3436,1284
2023-01-05,Karnataka,Karnataka_District_5,244389,7764,2147,1738,3457,1600,969
2023-01-05,Tamil Nadu,Tamil_District_5,517813,8683,2529,1809,3625,1878,1371
2023-01-05,Delhi,Delhi_District_3,153315,5176,787,1283,2111,1188,594
2023-01-05,West Bengal,West_District_4,538477,6930,937,1794,3086,1630,420
2023-01-05,Rajasthan,Rajasthan_District_3,554870,5554,1279,1140,2224,1209,981
2023-01-05,Gujarat,Gujarat_District_2,226795,6860,913,1508,2831,1636,885
2023-01-05,Madhya Pradesh,Madhya_District_3,479165,5291,1442,1067,2542,1113,569
2023-01-05,Bihar,Bihar_District_3,797226,4178,457,845,1942,887,504
2023-01-05,Andhra Pradesh,Andhra_District_6,687506,5406,1531,1211,2664,1081,450
2023-01-05,Telangana,Telangana_District_7,233366,4861,762,1455,2217,1022,167
2023-01-05,Kerala,Kerala_District_5,640297,3572,473,794,1667,715,396
2023-01-05,Odisha,Odisha_District_7,580339,2942,319,844,1463,608,27
2023-01-05,Assam,Assam_District_3,472793,2784,420,781,1192,673,138
2023-01-06,Maharashtra,Maharashtra_District_7,895180,10599,1797,2145,5191,2214,1049
2023-01-06,Uttar Pradesh,Uttar_District_3,521227,15536,2002,4070,6462,3826,1178
2023-01-06,Karnataka,Karnataka_District_3,862252,8137,2053,1733,3371,1829,1204
2023-01-06,Tamil Nadu,Tamil_District_6,197166,9404,1971,1968,3828,2048,1560
2023-01-06,Delhi,Delhi_District_2,443510,5292,1220,1193,2170,1284,645
2023-01-06,West Bengal,West_District_4,905266,6414,1120,1475,3121,1575,243
2023-01-06,Rajasthan,Rajasthan_District_3,210578,6113,1222,1701,2607,1512,293
2023-01-06,Gujarat,Gujarat_District_3,428965,6297,1482,1881,2947,1395,74
2023-01-06,Madhya Pradesh,Madhya_District_7,161908,5587,1643,1281,2745,1351,210
2023-01-06,Bihar,Bihar_District_7,183360,4371,857,1108,2032,1050,181
2023-01-06,Andhra Pradesh,Andhra_District_7,102442,5676,1003,1613,2445,1266,352
2023-01-06,Telangana,Telangana_District_4,713699,4880,949,1359,2065,1050,406
2023-01-06,Kerala,Kerala_District_2,545367,4049,765,990,1633,997,429
2023-01-06,Odisha,Odisha_District_1,779433,3546,954,726,1763,857,200
2023-01-06,Assam,Assam_District_3,605993,2673,672,792,1266,582,33
2023-01-07,Maharashtra,Maharashtra_District_4,331822,6183,1552,1854,2556,1449,324
2023-01-07,Uttar Pradesh,Uttar_District_4,922887,9682,2565,2189,4229,1943,1321
2023-01-07,Karnataka,Karnataka_District_3,189472,4497,1022,1297,1844,1016,340
2023-01-07,Tamil Nadu,Tamil_District_6,290043,5047,1047,1108,2098,1119,722
2023-01-07,Delhi,Delhi_District_4,888013,3389,482,697,1371,834,487
2023-01-07,West Bengal,West_District_2,225025,4236,820,858,2093,893,392
2023-01-07,Rajasthan,Rajasthan_District_7,566078,3898,463,1005,1834,811,248
2023-01-07,Gujarat,Gujarat_District_1,117106,3496,910,790,1621,814,271
2023-01-07,Madhya Pradesh,Madhya_District_3,495416,2642,288,723,1124,642,153
2023-01-07,Bihar,Bihar_District_1,311251,1969,366,525,809,487,148
2023-01-07,Andhra Pradesh,Andhra_District_1,464958,3563,555,796,1503,809,455
2023-01-07,Telangana,Telangana_District_6,100970,2429,348,528,1183,537,181
2023-01-07,Kerala,Kerala_District_3,755985,2048,570,429,1008,454,157
2023-01-07,Odisha,Odisha_District_1,207768,2442,413,569,1005,537,331
2023-01-07,Assam,Assam_District_5,420120,1350,396,374,627,281,68
2023-01-08,Maharashtra,Maharashtra_District_3,684920,6626,1872,1967,3160,1635,-136
2023-01-08,Uttar Pradesh,Uttar_District_2,209080,8912,1473,2647,3951,1857,457
2023-01-08,Karnataka,Karnataka_District_3,780328,4206,1069,1212,1924,957,113
2023-01-08,Tamil Nadu,Tamil_District_6,701388,5738,1718,1510,2775,1426,27
2023-01-08,Delhi,Delhi_District_5,748872,2673,521,643,1262,650,118
2023-01-08,West Bengal,West_District_6,290903,3860,509,1023,1597,822,418
2023-01-08,Rajasthan,Rajasthan_District_3,292022,3710,944,1098,1796,743,73
2023-01-08,Gujarat,Gujarat_District_7,855277,4332,438,953,2063,896,420
2023-01-08,Madhya Pradesh,Madhya_District_5,528005,2908,833,864,1347,646,51
2023-01-08,Bihar,Bihar_District_3,305702,2818,435,798,1385,665,-30
2023-01-08,Andhra Pradesh,Andhra_District_1,998462,2705,748,771,1222,572,140
2023-01-08,Telangana,Telangana_District_6,529614,2562,268,664,1116,578,204
2023-01-08,Kerala,Kerala_District_4,802886,2463,263,590,1010,554,309
2023-01-08,Odisha,Odisha_District_2,110450,1956,203,441,881,452,182
2023-01-08,Assam,Assam_District_3,625268,1511,432,322,633,358,198
2023-01-09,Maharashtra,Maharashtra_District_7,376755,10782,2650,2608,4323,2257,1594
2023-01-09,Uttar Pradesh,Uttar_District_1,528840,15674,4455,4121,7291,3151,1111
2023-01-09,Karnataka,Karnataka_District_1,269750,8292,1529,2017,3938,2071,266
2023-01-09,Tamil Nadu,Tamil_District_5,804977,8839,971,2052,4099,1866,822
2023-01-09,Delhi,Delhi_District_4,586220,5581,1347,1176,2773,1311,321
2023-01-09,West Bengal,West_District_1,463629,6683,944,1957,2942,1389,395
2023-01-09,Rajasthan,Rajasthan_District_1,718075,5377,1259,1586,2528,1118,145
2023-01-09,Gujarat,Gujarat_District_4,946921,6780,1227,1646,3052,1469,613
2023-01-09,Madhya Pradesh,Madhya_District_1,175857,5069,1064,1394,2324,1065,286
2023-01-09,Bihar,Bihar_District_4,427571,3470,822,982,1597,723,168
2023-01-09,Andhra Pradesh,Andhra_District_2,883585,5483,1152,1237,2213,1308,725
2023-01-09,Telangana,Telangana_District_2,296203,4077,955,918,1926,860,373
2023-01-09,Kerala,Kerala_District_3,931744,4296,1035,1222,1759,884,431
2023-01-09,Odisha,Odisha_District_5,773769,3669,999,1014,1658,864,133
2023-01-09,Assam,Assam_District_7,523813,2195,458,500,1069,497,129
2023-01-10,Maharashtra,Maharashtra_District_2,151416,9916,1483,2803,4451,2449,213
2023-01-10,Uttar Pradesh,Uttar_District_5,252218,15593,4142,3909,7512,3455,717
2023-01-10,Karnataka,Karnataka_District_7,708086,8118,2224,2051,3906,2000,161
2023-01-10,Tamil Nadu,Tamil_District_2,451878,9201,2372,2152,4413,2267,369
2023-01-10,Delhi,Delhi_District_2,290905,5075,1268,1241,2089,1028,717
2023-01-10,West Bengal,West_District_4,364515,6376,1272,1556,3118,1399,303
2023-01-10,Rajasthan,Rajasthan_District_7,954242,6342,661,1324,2983,1467,568
2023-01-10,Gujarat,Gujarat_District_5,156610,6387,1856,1907,3155,1471,-146
2023-01-10,Madhya Pradesh,Madhya_District_1,317358,5445,595,1329,2423,1347,346
2023-01-10,Bihar,Bihar_District_7,285483,4018,1060,865,1895,963,295
2023-01-10,Andhra Pradesh,Andhra_District_7,487510,5088,1406,1404,2410,1250,24
2023-01-10,Telangana,Telangana_District_1,921525,4905,1244,1088,2345,1213,259
2023-01-10,Kerala,Kerala_District_5,581240,3749,810,990,1716,783,260
2023-01-10,Odisha,Odisha_District_1,755959,3159,845,862,1289,730,278
2023-01-10,Assam,Assam_District_1,190703,2346,270,555,1011,522,258
2023-01-11,Maharashtra,Maharashtra_District_7,656628,10817,2038,3036,5138,2418,225
2023-01-11,Uttar Pradesh,Uttar_District_6,442357,15542,3867,3904,7413,3863,362
2023-01-11,Karnataka,Karnataka_District_7,990755,8188,886,1973,3379,1781,1055
2023-01-11,Tamil Nadu,Tamil_District_2,116742,9130,1449,2001,4435,2265,429
2023-01-11,Delhi,Delhi_District_4,870856,5175,541,1168,2167,1236,604
2023-01-11,West Bengal,West_District_4,212290,6631,1524,1362,2996,1458,815
2023-01-11,Rajasthan,Rajasthan_District_6,401377,5762,709,1347,2323,1336,756
2023-01-11,Gujarat,Gujarat_District_1,370310,6530,1243,1508,2965,1406,651
2023-01-11,Madhya Pradesh,Madhya_District_6,323143,5100,960,1128,2227,1118,627
2023-01-11,Bihar,Bihar_District_2,367489,4193,794,1255,1705,965,268
2023-01-11,Andhra Pradesh,Andhra_District_5,419716,5519,1535,1405,2744,1215,155
2023-01-11,Telangana,Telangana_District_7,747052,4844,1206,1140,2398,1165,141
2023-01-11,Kerala,Kerala_District_1,815615,3822,845,1027,1814,852,129
2023-01-11,Odisha,Odisha_District_3,354592,3031,599,851,1325,620,235
2023-01-11,Assam,Assam_District_1,837386,2342,528,618,984,571,169
2023-01-12,Maharashtra,Maharashtra_District_7,878589,10245,2563,2910,4693,2309,333
2023-01-12,Uttar Pradesh,Uttar_District_4,607973,15370,4503,3208,6192,3725,2245
2023-01-12,Karnataka,Karnataka_District_3,878549,7774,2209,2100,3768,1664,242
2023-01-12,Tamil Nadu,Tamil_District_4,412162,9414,2808,2254,4424,2058,678
2023-01-12,Delhi,Delhi_District_6,236923,4861,1286,997,2393,1115,356
2023-01-12,West Bengal,West_District_1,586596,6637,1917,1791,2878,1376,592
2023-01-12,Rajasthan,Rajasthan_District_4,616960,5628,820,1452,2558,1397,221
2023-01-12,Gujarat,Gujarat_District_3,277779,6057,770,1525,2832,1367,333
2023-01-12,Madhya Pradesh,Madhya_District_5,214967,4715,1168,1163,1967,991,594
2023-01-12,Bihar,Bihar_District_3,672349,3629,649,1087,1813,827,-98
2023-01-12,Andhra Pradesh,Andhra_District_1,650827,5538,1542,1500,2264,1201,573
2023-01-12,Telangana,Telangana_District_6,929028,4079,505,1081,1912,909,177
2023-01-12,Kerala,Kerala_District_4,546350,3442,396,835,1675,778,154
2023-01-12,Odisha,Odisha_District_3,868417,3013,331,713,1414,708,178
2023-01-12,Assam,Assam_District_4,589122,2149,317,607,1013,495,34
2023-01-13,Maharashtra,Maharashtra_District_2,964532,10120,2331,2577,4138,2424,981
2023-01-13,Uttar Pradesh,Uttar_District_1,562319,15386,1607,4269,7681,3561,-125
2023-01-13,Karnataka,Karnataka_District_2,862532,7700,1345,1965,3362,1573,800
2023-01-13,Tamil Nadu,Tamil_District_4,161569,8931,2120,2526,4329,1801,275
2023-01-13,Delhi,Delhi_District_7,151024,4913,1156,1411,2201,1072,229
2023-01-13,West Bengal,West_District_3,284858,6183,1642,1241,2878,1372,692
2023-01-13,Rajasthan,Rajasthan_District_2,581980,6290,1623,1421,2718,1286,865
2023-01-13,Gujarat,Gujarat_District_4,115923,6067,1275,1260,2482,1300,1025
2023-01-13,Madhya Pradesh,Madhya_District_1,435958,4836,1366,1021,2200,1187,428
2023-01-13,Bihar,Bihar_District_7,268991,4332,1191,1288,1865,947,232
2023-01-13,Andhra Pradesh,Andhra_District_1,595159,5199,1425,1390,2481,1288,40
2023-01-13,Telangana,Telangana_District_6,927948,4573,1272,924,2165,983,501
2023-01-13,Kerala,Kerala_District_5,629100,3587,573,1013,1482,891,201
2023-01-13,Odisha,Odisha_District_5,950288,3452,433,949,1480,822,201
2023-01-13,Assam,Assam_District_6,281742,2306,626,509,1138,544,115
2023-01-14,Maharashtra,Maharashtra_District_1,495774,5766,993,1535,2758,1237,236
2023-01-14,Uttar Pradesh,Uttar_District_7,172963,9585,1789,2064,3961,2354,1206
2023-01-14,Karnataka,Karnataka_District_7,925125,4300,478,1252,2040,873,135
2023-01-14,Tamil Nadu,Tamil_District_2,980715,5427,1107,1131,2245,1315,736
2023-01-14,Delhi,Delhi_District_5,996211,2744,784,773,1133,565,273
2023-01-14,West Bengal,West_District_1,839517,3565,551,758,1547,719,541
2023-01-14,Rajasthan,Rajasthan_District_3,730916,3288,640,841,1493,763,191
2023-01-14,Gujarat,Gujarat_District_3,303441,3453,434,976,1585,710,182
2023-01-14,Madhya Pradesh,Madhya_District_7,252898,2699,726,800,1323,666,-90
2023-01-14,Bihar,Bihar_District_2,119843,1990,360,517,820,424,229
2023-01-14,Andhra Pradesh,Andhra_District_7,610858,2919,620,668,1173,651,427
2023-01-14,Telangana,Telangana_District_5,356542,2642,417,693,1240,563,146
2023-01-14,Kerala,Kerala_District_6,648785,2500,394,573,1236,536,155
2023-01-14,Odisha,Odisha_District_5,374285,2170,290,484,1017,471,198
2023-01-14,Assam,Assam_District_7,858898,1335,345,327,643,294,71
2023-01-15,Maharashtra,Maharashtra_District_4,578410,5797,1388,1495,2453,1362,487
2023-01-15,Uttar Pradesh,Uttar_District_1,783565,9103,2616,1958,3952,2048,1145
2023-01-15,Karnataka,Karnataka_District_5,343925,4410,716,1178,1799,962,471
2023-01-15,Tamil Nadu,Tamil_District_2,644975,5451,942,1158,2713,1235,345
2023-01-15,Delhi,Delhi_District_6,953616,3532,558,709,1670,773,380
2023-01-15,West Bengal,West_District_1,191473,3941,770,952,1684,856,449
2023-01-15,Rajasthan,Rajasthan_District_7,397960,3408,968,785,1526,682,415
2023-01-15,Gujarat,Gujarat_District_2,476569,3945,1180,947,1938,974,86
2023-01-15,Madhya Pradesh,Madhya_District_5,401487,2696,316,745,1127,661,163
2023-01-15,Bihar,Bihar_District_5,394861,2331,661,526,1090,501,214
2023-01-15,Andhra Pradesh,Andhra_District_2,270355,2636,756,592,1255,636,153
2023-01-15,Telangana,Telangana_District_6,479562,2947,750,634,1218,605,490
2023-01-15,Kerala,Kerala_District_1,343228,2299,671,590,1047,534,128
2023-01-15,Odisha,Odisha_District_5,495069,1751,405,508,838,419,-14
2023-01-15,Assam,Assam_District_3,995317,1663,477,459,805,364,35
2023-01-16,Maharashtra,Maharashtra_District_5,439053,10365,1658,2998,4752,2507,108
2023-01-16,Uttar Pradesh,Uttar_District_7,985028,15345,2896,3535,6339,3358,2113
2023-01-16,Karnataka,Karnataka_District_2,633801,8147,1002,2062,3702,1949,434
2023-01-16,Tamil Nadu,Tamil_District_5,580750,8777,1039,2301,3847,1814,815
2023-01-16,Delhi,Delhi_District_2,125807,5395,957,1433,2496,1136,330
2023-01-16,West Bengal,West_District_3,644258,6688,1385,1399,2783,1557,949
2023-01-16,Rajasthan,Rajasthan_District_4,334171,5886,765,1645,2911,1191,139
2023-01-16,Gujarat,Gujarat_District_6,282012,6410,1681,1698,2888,1363,461
2023-01-16,Madhya Pradesh,Madhya_District_1,454988,5608,1270,1141,2330,1310,827
2023-01-16,Bihar,Bihar_District_4,591183,3507,767,725,1454,832,496
2023-01-16,Andhra Pradesh,Andhra_District_2,848698,5478,1270,1206,2331,1199,742
2023-01-16,Telangana,Telangana_District_7,644554,4845,890,1303,1992,1089,461
2023-01-16,Kerala,Kerala_District_7,469006,4353,446,1180,1766,938,469
2023-01-16,Odisha,Odisha_District_6,256344,3205,806,796,1497,798,114
2023-01-16,Assam,Assam_District_5,491129,3029,588,826,1429,664,110
2023-01-17,Maharashtra,Maharashtra_District_2,642241,10416,2774,2455,4538,2466,957
2023-01-17,Uttar Pradesh,Uttar_District_3,167648,15522,3854,3964,7189,3332,1037
2023-01-17,Karnataka,Karnataka_District_4,532616,7627,1125,1579,3664,1824,560
2023-01-17,Tamil Nadu,Tamil_District_1,742090,9153,1417,2168,3944,1853,1188
2023-01-17,Delhi,Delhi_District_1,364354,4830,1405,1426,2201,1038,165
2023-01-17,West Bengal,West_District_3,578497,6890,1463,1597,3348,1666,279
2023-01-17,Rajasthan,Rajasthan_District_5,160031,5907,1330,1678,2934,1341,-46
